# compiler: R8
# compiler_version: 2.0.99
# pg_map_id: 531b27b
# common_typos_disable
androidx.databinding.library.baseAdapters.BR -> androidx.databinding.library.baseAdapters.BR:
    com.microsoft.office.outlook.magnifierlib.memory.HeapMemoryInfo copy(long,long,long,long,long) -> a
    com.microsoft.office.outlook.magnifierlib.memory.HeapMemoryInfo copy$default(com.microsoft.office.outlook.magnifierlib.memory.HeapMemoryInfo,long,long,long,long,long,int,java.lang.Object) -> a
    long component2() -> b
    long component3() -> c
    long component4() -> d
    long component5() -> e
    1:1:long getMaxMemoryMB():29:29 -> f
    1:1:long getPssMemoryMB():31:31 -> g
    1:1:long getRssMemoryMB():33:33 -> h
    1:1:long getUsedMemoryMB():30:30 -> i
    1:1:long getVssMemoryMB():32:32 -> j
com.microsoft.office.outlook.magnifierlib.memory.HeapMetricCollector -> a.f.a.a.a.d.e:
    com.microsoft.office.outlook.magnifierlib.memory.HeapMetricCollector$Companion Companion -> a
    int K -> b
    int M -> c
    1:1:void <init>():10:10 -> <init>
    1:1:java.lang.Object collect():10:10 -> a
    1:6:com.microsoft.office.outlook.magnifierlib.memory.HeapMemoryInfo collect():13:18 -> b
    7:7:com.microsoft.office.outlook.magnifierlib.memory.HeapMemoryInfo collect():13:13 -> b
com.microsoft.office.outlook.magnifierlib.memory.HeapMetricCollector$Companion -> a.f.a.a.a.d.e$a:
    1:1:void <init>():22:22 -> <init>
com.microsoft.office.outlook.magnifierlib.memory.IMetricCollector -> a.f.a.a.a.d.f:
    java.lang.Object collect() -> a
com.microsoft.office.outlook.magnifierlib.memory.ISamplePolicy -> a.f.a.a.a.d.g:
    boolean needSample() -> a
    boolean needPostDelayed() -> b
    long postDelayedThreshold() -> c
com.microsoft.office.outlook.magnifierlib.memory.ImmediateSamplePolicy -> a.f.a.a.a.d.h:
    1:1:void <init>():22:22 -> <init>
    boolean needSample() -> a
    boolean needPostDelayed() -> b
    long postDelayedThreshold() -> c
com.microsoft.office.outlook.magnifierlib.memory.MemoryMonitor -> a.f.a.a.a.d.i:
    java.lang.String HANDLER_THREAD_MEMORY_MONITOR -> h
    android.os.HandlerThread handlerThread -> a
    android.os.Handler handler -> b
    com.microsoft.office.outlook.magnifierlib.memory.MemorySamplersFactory factory -> c
    boolean isMonitorEnabled -> f
    java.util.ArrayList asyncSamplerList -> e
    java.util.ArrayList syncSamplerList -> d
    com.microsoft.office.outlook.magnifierlib.memory.MemoryMonitor$Companion Companion -> g
    1:11:void <init>():11:21 -> <init>
    1:10:void start(com.microsoft.office.outlook.magnifierlib.memory.MemoryMonitorConfig):29:38 -> a
    11:13:void dumpImmediately(com.microsoft.office.outlook.magnifierlib.memory.MemoryMonitor$OnSampleListener):61:63 -> a
    14:20:void dumpImmediately(com.microsoft.office.outlook.magnifierlib.memory.MemoryMonitor$OnSampleListener):62:68 -> a
    21:21:boolean isMonitorEnabled():74:74 -> a
    1:11:void stop():45:55 -> b
com.microsoft.office.outlook.magnifierlib.memory.MemoryMonitor$Companion -> a.f.a.a.a.d.i$a:
    1:1:void <init>():106:106 -> <init>
com.microsoft.office.outlook.magnifierlib.memory.MemoryMonitor$IMemoryMonitor -> a.f.a.a.a.d.i$b:
    void start() -> a
    void stop() -> b
com.microsoft.office.outlook.magnifierlib.memory.MemoryMonitor$OnSampleListener -> a.f.a.a.a.d.i$c:
    void onSampleFile(com.microsoft.office.outlook.magnifierlib.memory.FileDescriptorInfo,com.microsoft.office.outlook.magnifierlib.memory.MemoryMonitor$SampleType) -> a
    void onSampleHeap(com.microsoft.office.outlook.magnifierlib.memory.HeapMemoryInfo,com.microsoft.office.outlook.magnifierlib.memory.MemoryMonitor$SampleType) -> a
    void onSampleThread(com.microsoft.office.outlook.magnifierlib.memory.ThreadInfo,com.microsoft.office.outlook.magnifierlib.memory.MemoryMonitor$SampleType) -> a
com.microsoft.office.outlook.magnifierlib.memory.MemoryMonitor$SampleType -> a.f.a.a.a.d.i$d:
    com.microsoft.office.outlook.magnifierlib.memory.MemoryMonitor$SampleType TIMING -> a
    com.microsoft.office.outlook.magnifierlib.memory.MemoryMonitor$SampleType EXCEED_LIMIT -> b
    com.microsoft.office.outlook.magnifierlib.memory.MemoryMonitor$SampleType IMMEDIATE -> c
    com.microsoft.office.outlook.magnifierlib.memory.MemoryMonitor$SampleType[] $VALUES -> d
    1:1:void <clinit>():103:103 -> <clinit>
    1:1:void <init>(java.lang.String,int):102:102 -> <init>
    com.microsoft.office.outlook.magnifierlib.memory.MemoryMonitor$SampleType[] $values() -> a
com.microsoft.office.outlook.magnifierlib.memory.MemoryMonitorConfig -> a.f.a.a.a.d.j:
    com.microsoft.office.outlook.magnifierlib.memory.MemoryMonitorConfig$Companion Companion -> h
    long DEFAULT_TIMING_THRESHOLD_1_MIN -> i
    float DEFAULT_EXCEED_LIMIT_RATIO_80_PERCENTAGE -> j
    long DEFAULT_EXCEED_LIMIT_RATIO_THRESHOLD_10_SECONDS -> k
    com.microsoft.office.outlook.magnifierlib.memory.MemoryMonitorConfig$MemoryMonitorType monitorType -> a
    long exceedLimitThreshold -> f
    float exceedLimitRatio -> e
    long timingThreshold -> d
    boolean openTimingSample -> b
    boolean openExceedLimitSample -> c
    com.microsoft.office.outlook.magnifierlib.memory.MemoryMonitor$OnSampleListener onSampleListener -> g
    1:8:void <init>(com.microsoft.office.outlook.magnifierlib.memory.MemoryMonitorConfig$MemoryMonitorType,boolean,boolean,long,float,long,com.microsoft.office.outlook.magnifierlib.memory.MemoryMonitor$OnSampleListener):8:15 -> <init>
    1:1:float getExceedLimitRatio():13:13 -> a
    1:1:long getExceedLimitThreshold():14:14 -> b
    1:1:com.microsoft.office.outlook.magnifierlib.memory.MemoryMonitorConfig$MemoryMonitorType getMonitorType():9:9 -> c
    1:1:com.microsoft.office.outlook.magnifierlib.memory.MemoryMonitor$OnSampleListener getOnSampleListener():15:15 -> d
    1:1:boolean getOpenExceedLimitSample():11:11 -> e
    1:1:boolean getOpenTimingSample():10:10 -> f
    1:1:long getTimingThreshold():12:12 -> g
com.microsoft.office.outlook.magnifierlib.memory.MemoryMonitorConfig$Builder -> a.f.a.a.a.d.j$a:
    com.microsoft.office.outlook.magnifierlib.memory.MemoryMonitorConfig$MemoryMonitorType monitorType -> a
    long exceedLimitThreshold -> f
    float exceedLimitRatio -> e
    long timingThreshold -> d
    boolean openTimingSample -> b
    boolean openExceedLimitSample -> c
    com.microsoft.office.outlook.magnifierlib.memory.MemoryMonitor$OnSampleListener onSampleListener -> g
    1:1:void <init>(com.microsoft.office.outlook.magnifierlib.memory.MemoryMonitorConfig$MemoryMonitorType,boolean,boolean,long,float,long,com.microsoft.office.outlook.magnifierlib.memory.MemoryMonitor$OnSampleListener,int,kotlin.jvm.internal.DefaultConstructorMarker):18:18 -> <init>
    1:1:void <init>(com.microsoft.office.outlook.magnifierlib.memory.MemoryMonitorConfig$MemoryMonitorType,boolean,boolean,long,float,long,com.microsoft.office.outlook.magnifierlib.memory.MemoryMonitor$OnSampleListener):18 -> <init>
    2:2:com.microsoft.office.outlook.magnifierlib.memory.MemoryMonitorConfig$MemoryMonitorType getMonitorType():19:19 -> <init>
    2:2:void <init>(com.microsoft.office.outlook.magnifierlib.memory.MemoryMonitorConfig$MemoryMonitorType,boolean,boolean,long,float,long,com.microsoft.office.outlook.magnifierlib.memory.MemoryMonitor$OnSampleListener):19 -> <init>
    3:3:void setOpenTimingSample(boolean):20:20 -> <init>
    3:3:void <init>(com.microsoft.office.outlook.magnifierlib.memory.MemoryMonitorConfig$MemoryMonitorType,boolean,boolean,long,float,long,com.microsoft.office.outlook.magnifierlib.memory.MemoryMonitor$OnSampleListener):20 -> <init>
    4:4:void setOpenExceedLimitSample(boolean):21:21 -> <init>
    4:4:void <init>(com.microsoft.office.outlook.magnifierlib.memory.MemoryMonitorConfig$MemoryMonitorType,boolean,boolean,long,float,long,com.microsoft.office.outlook.magnifierlib.memory.MemoryMonitor$OnSampleListener):21 -> <init>
    5:5:void setTimingThreshold(long):22:22 -> <init>
    5:5:void <init>(com.microsoft.office.outlook.magnifierlib.memory.MemoryMonitorConfig$MemoryMonitorType,boolean,boolean,long,float,long,com.microsoft.office.outlook.magnifierlib.memory.MemoryMonitor$OnSampleListener):22 -> <init>
    6:6:void setExceedLimitRatio(float):23:23 -> <init>
    6:6:void <init>(com.microsoft.office.outlook.magnifierlib.memory.MemoryMonitorConfig$MemoryMonitorType,boolean,boolean,long,float,long,com.microsoft.office.outlook.magnifierlib.memory.MemoryMonitor$OnSampleListener):23 -> <init>
    7:7:void setExceedLimitThreshold(long):24:24 -> <init>
    7:7:void <init>(com.microsoft.office.outlook.magnifierlib.memory.MemoryMonitorConfig$MemoryMonitorType,boolean,boolean,long,float,long,com.microsoft.office.outlook.magnifierlib.memory.MemoryMonitor$OnSampleListener):24 -> <init>
    8:8:void setOnSampleListener(com.microsoft.office.outlook.magnifierlib.memory.MemoryMonitor$OnSampleListener):25:25 -> <init>
    8:8:void <init>(com.microsoft.office.outlook.magnifierlib.memory.MemoryMonitorConfig$MemoryMonitorType,boolean,boolean,long,float,long,com.microsoft.office.outlook.magnifierlib.memory.MemoryMonitor$OnSampleListener):25 -> <init>
    9:9:void <init>(com.microsoft.office.outlook.magnifierlib.memory.MemoryMonitorConfig$MemoryMonitorType,boolean,boolean,long,float,long,com.microsoft.office.outlook.magnifierlib.memory.MemoryMonitor$OnSampleListener,int,kotlin.jvm.internal.DefaultConstructorMarker):18:18 -> <init>
    10:10:void <init>(com.microsoft.office.outlook.magnifierlib.memory.MemoryMonitorConfig$MemoryMonitorType,int,kotlin.jvm.internal.DefaultConstructorMarker):28:28 -> <init>
    10:10:void <init>(com.microsoft.office.outlook.magnifierlib.memory.MemoryMonitorConfig$MemoryMonitorType):28 -> <init>
    11:11:void <init>(com.microsoft.office.outlook.magnifierlib.memory.MemoryMonitorConfig$MemoryMonitorType,int,kotlin.jvm.internal.DefaultConstructorMarker):28:28 -> <init>
    com.microsoft.office.outlook.magnifierlib.memory.MemoryMonitorConfig$Builder copy(com.microsoft.office.outlook.magnifierlib.memory.MemoryMonitorConfig$MemoryMonitorType,boolean,boolean,long,float,long,com.microsoft.office.outlook.magnifierlib.memory.MemoryMonitor$OnSampleListener) -> a
    com.microsoft.office.outlook.magnifierlib.memory.MemoryMonitorConfig$Builder copy$default(com.microsoft.office.outlook.magnifierlib.memory.MemoryMonitorConfig$Builder,com.microsoft.office.outlook.magnifierlib.memory.MemoryMonitorConfig$MemoryMonitorType,boolean,boolean,long,float,long,com.microsoft.office.outlook.magnifierlib.memory.MemoryMonitor$OnSampleListener,int,java.lang.Object) -> a
    1:1:void setOpenExceedLimitSample(boolean):21:21 -> a
    2:2:void setExceedLimitRatio(float):23:23 -> a
    3:4:com.microsoft.office.outlook.magnifierlib.memory.MemoryMonitorConfig$Builder enableTimingSample(long):41:42 -> a
    5:7:com.microsoft.office.outlook.magnifierlib.memory.MemoryMonitorConfig$Builder enableExceedLimitSample(float,long):49:51 -> a
    8:8:com.microsoft.office.outlook.magnifierlib.memory.MemoryMonitorConfig$Builder onSampleListener(com.microsoft.office.outlook.magnifierlib.memory.MemoryMonitor$OnSampleListener):54:54 -> a
    9:9:com.microsoft.office.outlook.magnifierlib.memory.MemoryMonitorConfig build():57:57 -> a
    com.microsoft.office.outlook.magnifierlib.memory.MemoryMonitorConfig$MemoryMonitorType component1() -> b
    1:1:void setOpenTimingSample(boolean):20:20 -> b
    2:2:void setExceedLimitThreshold(long):24:24 -> b
    3:3:void setOnSampleListener(com.microsoft.office.outlook.magnifierlib.memory.MemoryMonitor$OnSampleListener):25:25 -> b
    boolean component2() -> c
    1:1:void setTimingThreshold(long):22:22 -> c
    boolean component3() -> d
    long component4() -> e
    float component5() -> f
    long component6() -> g
    com.microsoft.office.outlook.magnifierlib.memory.MemoryMonitor$OnSampleListener component7() -> h
    1:1:void setExceedLimitRatio(float):23:23 -> i
    1:1:float getExceedLimitRatio():23 -> i
    1:1:void setExceedLimitThreshold(long):24:24 -> j
    1:1:long getExceedLimitThreshold():24 -> j
    1:1:com.microsoft.office.outlook.magnifierlib.memory.MemoryMonitorConfig$MemoryMonitorType getMonitorType():19:19 -> k
    1:1:void setOnSampleListener(com.microsoft.office.outlook.magnifierlib.memory.MemoryMonitor$OnSampleListener):25:25 -> l
    1:1:com.microsoft.office.outlook.magnifierlib.memory.MemoryMonitor$OnSampleListener getOnSampleListener():25 -> l
    1:1:void setOpenExceedLimitSample(boolean):21:21 -> m
    1:1:boolean getOpenExceedLimitSample():21 -> m
    1:1:void setOpenTimingSample(boolean):20:20 -> n
    1:1:boolean getOpenTimingSample():20 -> n
    1:1:void setTimingThreshold(long):22:22 -> o
    1:1:long getTimingThreshold():22 -> o
com.microsoft.office.outlook.magnifierlib.memory.MemoryMonitorConfig$Companion -> a.f.a.a.a.d.j$b:
    1:1:void <init>():64:64 -> <init>
com.microsoft.office.outlook.magnifierlib.memory.MemoryMonitorConfig$MemoryMonitorType -> a.f.a.a.a.d.j$c:
    com.microsoft.office.outlook.magnifierlib.memory.MemoryMonitorConfig$MemoryMonitorType SYNC -> b
    com.microsoft.office.outlook.magnifierlib.memory.MemoryMonitorConfig$MemoryMonitorType ASYNC -> a
    com.microsoft.office.outlook.magnifierlib.memory.MemoryMonitorConfig$MemoryMonitorType[] $VALUES -> c
    1:1:void <clinit>():61:61 -> <clinit>
    1:1:void <init>(java.lang.String,int):60:60 -> <init>
    com.microsoft.office.outlook.magnifierlib.memory.MemoryMonitorConfig$MemoryMonitorType[] $values() -> a
com.microsoft.office.outlook.magnifierlib.memory.MemorySampler -> a.f.a.a.a.d.k:
    android.os.Handler handler -> c
    com.microsoft.office.outlook.magnifierlib.memory.ISamplePolicy policy -> b
    com.microsoft.office.outlook.magnifierlib.memory.IMetricCollector collector -> a
    kotlin.jvm.functions.Function1 onSampleListener -> d
    1:5:void <init>(com.microsoft.office.outlook.magnifierlib.memory.IMetricCollector,com.microsoft.office.outlook.magnifierlib.memory.ISamplePolicy,android.os.Handler,kotlin.jvm.functions.Function1):10:14 -> <init>
    1:1:void start():28:28 -> a
    1:1:void stop():32:32 -> b
    1:6:void run():18:23 -> run
com.microsoft.office.outlook.magnifierlib.memory.MemorySamplersFactory -> a.f.a.a.a.d.l:
    com.microsoft.office.outlook.magnifierlib.memory.MemorySamplersFactory$Companion Companion -> a
    int MAX_THREADS_COUNT -> b
    1:1:void <init>():10:10 -> <init>
    1:31:java.util.ArrayList createAsyncSamplers(com.microsoft.office.outlook.magnifierlib.memory.MemoryMonitorConfig,android.os.Handler):28:58 -> a
    32:41:java.util.ArrayList createAsyncSamplers(com.microsoft.office.outlook.magnifierlib.memory.MemoryMonitorConfig,android.os.Handler):57:66 -> a
    42:50:java.util.ArrayList createAsyncSamplers(com.microsoft.office.outlook.magnifierlib.memory.MemoryMonitorConfig,android.os.Handler):65:73 -> a
    51:58:java.util.ArrayList createAsyncSamplers(com.microsoft.office.outlook.magnifierlib.memory.MemoryMonitorConfig,android.os.Handler):72:79 -> a
    1:3:java.util.ArrayList createSamplers(com.microsoft.office.outlook.magnifierlib.memory.MemoryMonitorConfig,android.os.Handler):17:19 -> b
    4:4:java.util.ArrayList createSamplers(com.microsoft.office.outlook.magnifierlib.memory.MemoryMonitorConfig,android.os.Handler):18:18 -> b
    1:18:java.util.ArrayList createSyncSamplers(com.microsoft.office.outlook.magnifierlib.memory.MemoryMonitorConfig,android.os.Handler):90:107 -> c
com.microsoft.office.outlook.magnifierlib.memory.MemorySamplersFactory$Companion -> a.f.a.a.a.d.l$a:
    1:1:void <init>():112:112 -> <init>
com.microsoft.office.outlook.magnifierlib.memory.MemorySamplersFactory$WhenMappings -> a.f.a.a.a.d.l$b:
    int[] $EnumSwitchMapping$0 -> a
com.microsoft.office.outlook.magnifierlib.memory.MemorySamplersFactory$createAsyncSamplers$timingFileSampler$1 -> a.f.a.a.a.d.l$c:
    com.microsoft.office.outlook.magnifierlib.memory.MemoryMonitorConfig $config -> a
    1:1:void invoke(com.microsoft.office.outlook.magnifierlib.memory.FileDescriptorInfo):37:37 -> a
    1:1:java.lang.Object invoke(java.lang.Object):36:36 -> invoke
com.microsoft.office.outlook.magnifierlib.memory.MemorySamplersFactory$createAsyncSamplers$timingHeapSampler$1 -> a.f.a.a.a.d.l$d:
    com.microsoft.office.outlook.magnifierlib.memory.MemoryMonitorConfig $config -> a
    1:1:void invoke(com.microsoft.office.outlook.magnifierlib.memory.HeapMemoryInfo):33:33 -> a
    1:1:java.lang.Object invoke(java.lang.Object):32:32 -> invoke
com.microsoft.office.outlook.magnifierlib.memory.MemorySamplersFactory$createAsyncSamplers$timingThreadSampler$1 -> a.f.a.a.a.d.l$e:
    com.microsoft.office.outlook.magnifierlib.memory.MemoryMonitorConfig $config -> a
    1:1:void invoke(com.microsoft.office.outlook.magnifierlib.memory.ThreadInfo):41:41 -> a
